source,target
npc_dota_hero_lone_druid,jungler
npc_dota_hero_lone_druid,durable
npc_dota_hero_chaos_knight,carry
npc_dota_hero_chaos_knight,disabler
npc_dota_hero_chaos_knight,durable
npc_dota_hero_chaos_knight,pusher
npc_dota_hero_chaos_knight,initiator
npc_dota_hero_meepo,carry
npc_dota_hero_meepo,escape
npc_dota_hero_meepo,nuker
npc_dota_hero_meepo,disabler
npc_dota_hero_meepo,initiator
npc_dota_hero_meepo,pusher
npc_dota_hero_treant,support
npc_dota_hero_treant,initiator
npc_dota_hero_treant,durable
npc_dota_hero_treant,disabler
npc_dota_hero_treant,escape
npc_dota_hero_ogre_magi,support
npc_dota_hero_ogre_magi,nuker
npc_dota_hero_ogre_magi,disabler
npc_dota_hero_ogre_magi,durable
npc_dota_hero_ogre_magi,initiator
npc_dota_hero_undying,support
npc_dota_hero_undying,durable
npc_dota_hero_undying,disabler
npc_dota_hero_undying,nuker
npc_dota_hero_rubick,support
npc_dota_hero_rubick,disabler
npc_dota_hero_rubick,nuker
npc_dota_hero_disruptor,support
npc_dota_hero_disruptor,disabler
npc_dota_hero_disruptor,nuker
npc_dota_hero_disruptor,initiator
npc_dota_hero_nyx_assassin,disabler
npc_dota_hero_nyx_assassin,nuker
npc_dota_hero_nyx_assassin,initiator
npc_dota_hero_nyx_assassin,escape
npc_dota_hero_naga_siren,carry
npc_dota_hero_naga_siren,support
npc_dota_hero_naga_siren,pusher
npc_dota_hero_naga_siren,disabler
npc_dota_hero_naga_siren,initiator
npc_dota_hero_naga_siren,escape
npc_dota_hero_keeper_of_the_light,support
npc_dota_hero_keeper_of_the_light,nuker
npc_dota_hero_keeper_of_the_light,disabler
npc_dota_hero_keeper_of_the_light,jungler
npc_dota_hero_wisp,support
npc_dota_hero_wisp,escape
npc_dota_hero_wisp,nuker
npc_dota_hero_visage,support
npc_dota_hero_visage,nuker
npc_dota_hero_visage,durable
npc_dota_hero_visage,disabler
npc_dota_hero_visage,pusher
npc_dota_hero_slark,carry
npc_dota_hero_slark,escape
npc_dota_hero_slark,disabler
npc_dota_hero_slark,nuker
npc_dota_hero_medusa,carry
npc_dota_hero_medusa,disabler
npc_dota_hero_medusa,durable
npc_dota_hero_troll_warlord,carry
npc_dota_hero_troll_warlord,pusher
npc_dota_hero_troll_warlord,disabler
npc_dota_hero_troll_warlord,durable
npc_dota_hero_centaur,durable
npc_dota_hero_centaur,initiator
npc_dota_hero_centaur,disabler
npc_dota_hero_centaur,nuker
npc_dota_hero_centaur,escape
npc_dota_hero_magnataur,initiator
npc_dota_hero_magnataur,disabler
npc_dota_hero_magnataur,nuker
npc_dota_hero_magnataur,escape
npc_dota_hero_shredder,nuker
npc_dota_hero_shredder,durable
npc_dota_hero_shredder,escape
npc_dota_hero_bristleback,carry
npc_dota_hero_bristleback,durable
npc_dota_hero_bristleback,initiator
npc_dota_hero_bristleback,nuker
npc_dota_hero_tusk,initiator
npc_dota_hero_tusk,disabler
npc_dota_hero_tusk,nuker
npc_dota_hero_skywrath_mage,support
npc_dota_hero_skywrath_mage,nuker
npc_dota_hero_skywrath_mage,disabler
npc_dota_hero_abaddon,support
npc_dota_hero_abaddon,carry
npc_dota_hero_abaddon,durable
npc_dota_hero_elder_titan,initiator
npc_dota_hero_elder_titan,disabler
npc_dota_hero_elder_titan,nuker
npc_dota_hero_elder_titan,durable
npc_dota_hero_legion_commander,carry
npc_dota_hero_legion_commander,disabler
npc_dota_hero_legion_commander,initiator
npc_dota_hero_legion_commander,durable
npc_dota_hero_legion_commander,nuker
npc_dota_hero_techies,nuker
npc_dota_hero_techies,disabler
npc_dota_hero_ember_spirit,carry
npc_dota_hero_ember_spirit,escape
npc_dota_hero_ember_spirit,nuker
npc_dota_hero_ember_spirit,disabler
npc_dota_hero_ember_spirit,initiator
npc_dota_hero_earth_spirit,nuker
npc_dota_hero_earth_spirit,escape
npc_dota_hero_earth_spirit,disabler
npc_dota_hero_earth_spirit,initiator
npc_dota_hero_earth_spirit,durable
npc_dota_hero_abyssal_underlord,support
npc_dota_hero_abyssal_underlord,nuker
npc_dota_hero_abyssal_underlord,disabler
npc_dota_hero_abyssal_underlord,durable
npc_dota_hero_abyssal_underlord,escape
npc_dota_hero_terrorblade,carry
npc_dota_hero_terrorblade,pusher
npc_dota_hero_terrorblade,nuker
npc_dota_hero_phoenix,support
npc_dota_hero_phoenix,nuker
npc_dota_hero_phoenix,initiator
npc_dota_hero_phoenix,escape
npc_dota_hero_phoenix,disabler
npc_dota_hero_oracle,support
npc_dota_hero_oracle,nuker
npc_dota_hero_oracle,disabler
npc_dota_hero_oracle,escape
npc_dota_hero_winter_wyvern,support
npc_dota_hero_winter_wyvern,disabler
npc_dota_hero_winter_wyvern,nuker
npc_dota_hero_arc_warden,carry
npc_dota_hero_arc_warden,escape
npc_dota_hero_arc_warden,nuker
npc_dota_hero_monkey_king,carry
npc_dota_hero_monkey_king,escape
npc_dota_hero_monkey_king,disabler
npc_dota_hero_monkey_king,initiator
npc_dota_hero_dark_willow,support
npc_dota_hero_dark_willow,nuker
npc_dota_hero_dark_willow,disabler
npc_dota_hero_dark_willow,escape
npc_dota_hero_pangolier,carry
npc_dota_hero_pangolier,nuker
npc_dota_hero_pangolier,disabler
npc_dota_hero_pangolier,durable
npc_dota_hero_pangolier,escape
npc_dota_hero_pangolier,initiator
npc_dota_hero_grimstroke,support
npc_dota_hero_grimstroke,nuker
npc_dota_hero_grimstroke,disabler
npc_dota_hero_grimstroke,escape
npc_dota_hero_hoodwink,support
npc_dota_hero_hoodwink,nuker
npc_dota_hero_hoodwink,escape
npc_dota_hero_hoodwink,disabler
npc_dota_hero_void_spirit,carry
npc_dota_hero_void_spirit,escape
npc_dota_hero_void_spirit,nuker
npc_dota_hero_void_spirit,disabler
npc_dota_hero_snapfire,support
npc_dota_hero_snapfire,nuker
npc_dota_hero_snapfire,disabler
npc_dota_hero_snapfire,escape
npc_dota_hero_mars,carry
npc_dota_hero_mars,initiator
npc_dota_hero_mars,disabler
npc_dota_hero_mars,durable
npc_dota_hero_dawnbreaker,carry
npc_dota_hero_dawnbreaker,durable
npc_dota_hero_marci,support
npc_dota_hero_marci,carry
npc_dota_hero_marci,initiator
npc_dota_hero_marci,disabler
npc_dota_hero_marci,escape
